W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:  60%|██████    | 375/624 [36:25<24:11,  5.83s/it]
Training:  60%|██████    | 376/624 [36:31<24:05,  5.83s/it]
Training:  60%|██████    | 377/624 [36:37<23:59,  5.83s/it]
Training:  61%|██████    | 378/624 [36:43<23:53,  5.83s/it]
Training:  61%|██████    | 379/624 [36:49<23:48,  5.83s/it]
Training:  61%|██████    | 380/624 [36:55<23:42,  5.83s/it]
Training:  61%|██████    | 381/624 [37:00<23:36,  5.83s/it]
Training:  61%|██████    | 382/624 [37:06<23:30,  5.83s/it]
Training:  61%|██████▏   | 383/624 [37:12<23:24,  5.83s/it]
Training:  62%|██████▏   | 384/624 [37:18<23:19,  5.83s/it]
Training:  62%|██████▏   | 385/624 [37:24<23:13,  5.83s/it]
Training:  62%|██████▏   | 386/624 [37:30<23:07,  5.83s/it]
Training:  62%|██████▏   | 387/624 [37:35<23:01,  5.83s/it]
Training:  62%|██████▏   | 388/624 [37:41<22:55,  5.83s/it]
Training:  62%|██████▏   | 389/624 [37:47<22:49,  5.83s/it]
Training:  62%|██████▎   | 390/624 [37:53<22:44,  5.83s/it]
Training:  63%|██████▎   | 391/624 [37:59<22:38,  5.83s/it]
Training:  63%|██████▎   | 392/624 [38:05<22:32,  5.83s/it]
Training:  63%|██████▎   | 393/624 [38:10<22:26,  5.83s/it]
Training:  63%|██████▎   | 394/624 [38:16<22:20,  5.83s/it]
Training:  63%|██████▎   | 395/624 [38:22<22:14,  5.83s/it]
Training:  63%|██████▎   | 396/624 [38:28<22:09,  5.83s/it]
Training:  64%|██████▎   | 397/624 [38:34<22:03,  5.83s/it]
Training:  64%|██████▍   | 398/624 [38:40<21:57,  5.83s/it]
Training:  64%|██████▍   | 399/624 [38:45<21:51,  5.83s/it]
Training:  64%|██████▍   | 400/624 [38:51<21:45,  5.83s/it]
Training:  64%|██████▍   | 401/624 [38:57<21:39,  5.83s/it]
Training:  64%|██████▍   | 402/624 [39:03<21:34,  5.83s/it]
Training:  65%|██████▍   | 403/624 [39:09<21:28,  5.83s/it]
Training:  65%|██████▍   | 404/624 [39:15<21:22,  5.83s/it]
Training:  65%|██████▍   | 405/624 [39:20<21:16,  5.83s/it]
Training:  65%|██████▌   | 406/624 [39:26<21:10,  5.83s/it]
Training:  65%|██████▌   | 407/624 [39:32<21:05,  5.83s/it]
Training:  65%|██████▌   | 408/624 [39:38<20:59,  5.83s/it]
                                                           

Training:  65%|██████▌   | 408/624 [39:44<21:02,  5.84s/it]
Training:  66%|██████▌   | 409/624 [39:44<20:53,  5.83s/it]
Training:  66%|██████▌   | 410/624 [39:50<20:47,  5.83s/it]
Training:  66%|██████▌   | 411/624 [39:56<20:41,  5.83s/it]
Training:  66%|██████▌   | 412/624 [40:01<20:35,  5.83s/it]
Training:  66%|██████▌   | 413/624 [40:07<20:30,  5.83s/it]
Training:  66%|██████▋   | 414/624 [40:13<20:24,  5.83s/it]
Training:  67%|██████▋   | 415/624 [40:19<20:18,  5.83s/it]
Training:  67%|██████▋   | 416/624 [40:25<20:12,  5.83s/it]
Training:  67%|██████▋   | 417/624 [40:31<20:06,  5.83s/it]
Training:  67%|██████▋   | 418/624 [40:36<20:00,  5.83s/it]
Training:  67%|██████▋   | 419/624 [40:42<19:55,  5.83s/it]
Training:  67%|██████▋   | 420/624 [40:48<19:49,  5.83s/it]
Training:  67%|██████▋   | 421/624 [40:54<19:43,  5.83s/it]
Training:  68%|██████▊   | 422/624 [41:00<19:37,  5.83s/it]
Training:  68%|██████▊   | 423/624 [41:06<19:31,  5.83s/it]
Training:  68%|██████▊   | 424/624 [41:11<19:25,  5.83s/it]
Training:  68%|██████▊   | 425/624 [41:17<19:20,  5.83s/it]
Training:  68%|██████▊   | 426/624 [41:23<19:14,  5.83s/it]
Training:  68%|██████▊   | 427/624 [41:29<19:08,  5.83s/it]
Training:  69%|██████▊   | 428/624 [41:35<19:02,  5.83s/it]
Training:  69%|██████▉   | 429/624 [41:41<18:56,  5.83s/it]
Training:  69%|██████▉   | 430/624 [41:46<18:51,  5.83s/it]
Training:  69%|██████▉   | 431/624 [41:52<18:45,  5.83s/it]
Training:  69%|██████▉   | 432/624 [41:58<18:39,  5.83s/it]
Training:  69%|██████▉   | 433/624 [42:04<18:33,  5.83s/it]
Training:  70%|██████▉   | 434/624 [42:10<18:27,  5.83s/it]
Training:  70%|██████▉   | 435/624 [42:16<18:21,  5.83s/it]
Training:  70%|██████▉   | 436/624 [42:21<18:16,  5.83s/it]
Training:  70%|███████   | 437/624 [42:27<18:10,  5.83s/it]
Training:  70%|███████   | 438/624 [42:33<18:04,  5.83s/it]
Training:  70%|███████   | 439/624 [42:39<17:58,  5.83s/it]
Training:  71%|███████   | 440/624 [42:45<17:52,  5.83s/it]
Training:  71%|███████   | 441/624 [42:51<17:46,  5.83s/it]
Training:  71%|███████   | 442/624 [42:56<17:41,  5.83s/it]
Training:  71%|███████   | 443/624 [43:02<17:35,  5.83s/it]
Training:  71%|███████   | 444/624 [43:08<17:29,  5.83s/it]
Training:  71%|███████▏  | 445/624 [43:14<17:23,  5.83s/it]
Training:  71%|███████▏  | 446/624 [43:20<17:17,  5.83s/it]
Training:  72%|███████▏  | 447/624 [43:26<17:11,  5.83s/it]
Training:  72%|███████▏  | 448/624 [43:31<17:06,  5.83s/it]
Training:  72%|███████▏  | 449/624 [43:37<17:00,  5.83s/it]
Training:  72%|███████▏  | 450/624 [43:43<16:54,  5.83s/it]
Training:  72%|███████▏  | 451/624 [43:49<16:48,  5.83s/it]
Training:  72%|███████▏  | 452/624 [43:55<16:42,  5.83s/it]
Training:  73%|███████▎  | 453/624 [44:01<16:37,  5.83s/it]
Training:  73%|███████▎  | 454/624 [44:07<16:31,  5.83s/it]
Training:  73%|███████▎  | 455/624 [44:12<16:25,  5.83s/it]
Training:  73%|███████▎  | 456/624 [44:18<16:19,  5.83s/it]
Training:  73%|███████▎  | 457/624 [44:24<16:13,  5.83s/it]
Training:  73%|███████▎  | 458/624 [44:30<16:07,  5.83s/it]
Training:  74%|███████▎  | 459/624 [44:36<16:02,  5.83s/it]
Training:  74%|███████▎  | 460/624 [44:42<15:56,  5.83s/it]
Training:  74%|███████▍  | 461/624 [44:47<15:50,  5.83s/it]
Training:  74%|███████▍  | 462/624 [44:53<15:44,  5.83s/it]
Training:  74%|███████▍  | 463/624 [44:59<15:38,  5.83s/it]
Training:  74%|███████▍  | 464/624 [45:05<15:32,  5.83s/it]
Training:  75%|███████▍  | 465/624 [45:11<15:27,  5.83s/it]
Training:  75%|███████▍  | 466/624 [45:17<15:21,  5.83s/it]
Training:  75%|███████▍  | 467/624 [45:23<15:15,  5.83s/it]
Training:  75%|███████▌  | 468/624 [45:28<15:09,  5.83s/it]
Training:  75%|███████▌  | 469/624 [45:34<15:03,  5.83s/it]
Training:  75%|███████▌  | 470/624 [45:40<14:57,  5.83s/it]
Training:  75%|███████▌  | 471/624 [45:46<14:52,  5.83s/it]
Training:  76%|███████▌  | 472/624 [45:52<14:46,  5.83s/it]
Training:  76%|███████▌  | 473/624 [45:58<14:40,  5.83s/it]
Training:  76%|███████▌  | 474/624 [46:03<14:34,  5.83s/it]
Training:  76%|███████▌  | 475/624 [46:09<14:28,  5.83s/it]
Training:  76%|███████▋  | 476/624 [46:15<14:23,  5.83s/it]
Training:  76%|███████▋  | 477/624 [46:21<14:17,  5.83s/it]
Training:  77%|███████▋  | 478/624 [46:27<14:11,  5.83s/it]
Training:  77%|███████▋  | 479/624 [46:33<14:05,  5.83s/it]
Training:  77%|███████▋  | 480/624 [46:38<13:59,  5.83s/it]
Training:  77%|███████▋  | 481/624 [46:44<13:53,  5.83s/it]
Training:  77%|███████▋  | 482/624 [46:50<13:48,  5.83s/it]
Training:  77%|███████▋  | 483/624 [46:56<13:42,  5.83s/it]
Training:  78%|███████▊  | 484/624 [47:02<13:36,  5.83s/it]
Training:  78%|███████▊  | 485/624 [47:08<13:30,  5.83s/it]
Training:  78%|███████▊  | 486/624 [47:13<13:24,  5.83s/it]
Training:  78%|███████▊  | 487/624 [47:19<13:18,  5.83s/it]
Training:  78%|███████▊  | 488/624 [47:25<13:13,  5.83s/it]
Training:  78%|███████▊  | 489/624 [47:31<13:07,  5.83s/it]
Training:  79%|███████▊  | 490/624 [47:37<13:01,  5.83s/it]
Training:  79%|███████▊  | 491/624 [47:43<12:55,  5.83s/it]
Training:  79%|███████▉  | 492/624 [47:49<12:49,  5.83s/it]
Training:  79%|███████▉  | 493/624 [47:54<12:43,  5.83s/it]
Training:  79%|███████▉  | 494/624 [48:00<12:38,  5.83s/it]
Training:  79%|███████▉  | 495/624 [48:06<12:32,  5.83s/it]
Training:  79%|███████▉  | 496/624 [48:12<12:26,  5.83s/it]
Training:  80%|███████▉  | 497/624 [48:18<12:20,  5.83s/it]
Training:  80%|███████▉  | 498/624 [48:24<12:14,  5.83s/it]
Training:  80%|███████▉  | 499/624 [48:29<12:08,  5.83s/it]
Training:  80%|████████  | 500/624 [48:35<12:03,  5.83s/it]
Training:  80%|████████  | 501/624 [48:41<11:57,  5.83s/it]
Training:  80%|████████  | 502/624 [48:47<11:51,  5.83s/it]
Training:  81%|████████  | 503/624 [48:53<11:45,  5.83s/it]
Training:  81%|████████  | 504/624 [48:59<11:39,  5.83s/it]
Training:  81%|████████  | 505/624 [49:05<11:34,  5.83s/it]
Training:  81%|████████  | 506/624 [49:10<11:28,  5.83s/it]
Training:  81%|████████▏ | 507/624 [49:16<11:22,  5.83s/it]
Training:  81%|████████▏ | 508/624 [49:22<11:16,  5.83s/it]
                                                           

Training:  81%|████████▏ | 508/624 [49:28<11:17,  5.84s/it]
Training:  82%|████████▏ | 509/624 [49:28<11:10,  5.83s/it]
Training:  82%|████████▏ | 510/624 [49:34<11:04,  5.83s/it]
Training:  82%|████████▏ | 511/624 [49:40<10:59,  5.83s/it]
Training:  82%|████████▏ | 512/624 [49:46<10:53,  5.83s/it]
Training:  82%|████████▏ | 513/624 [49:51<10:47,  5.83s/it]
Training:  82%|████████▏ | 514/624 [49:57<10:41,  5.83s/it]
Training:  83%|████████▎ | 515/624 [50:03<10:35,  5.83s/it]
Training:  83%|████████▎ | 516/624 [50:09<10:29,  5.83s/it]
Training:  83%|████████▎ | 517/624 [50:15<10:24,  5.83s/it]
Training:  83%|████████▎ | 518/624 [50:21<10:18,  5.83s/it]
Training:  83%|████████▎ | 519/624 [50:27<10:12,  5.83s/it]
Training:  83%|████████▎ | 520/624 [50:32<10:06,  5.83s/it]
Training:  83%|████████▎ | 521/624 [50:38<10:00,  5.83s/it]
Training:  84%|████████▎ | 522/624 [50:44<09:54,  5.83s/it]
Training:  84%|████████▍ | 523/624 [50:50<09:49,  5.83s/it]
Training:  84%|████████▍ | 524/624 [50:56<09:43,  5.83s/it]
Training:  84%|████████▍ | 525/624 [51:02<09:37,  5.83s/it]
Training:  84%|████████▍ | 526/624 [51:08<09:31,  5.83s/it]
Training:  84%|████████▍ | 527/624 [51:13<09:25,  5.83s/it]
Training:  85%|████████▍ | 528/624 [51:19<09:19,  5.83s/it]
Training:  85%|████████▍ | 529/624 [51:25<09:14,  5.83s/it]
Training:  85%|████████▍ | 530/624 [51:31<09:08,  5.83s/it]
Training:  85%|████████▌ | 531/624 [51:37<09:02,  5.83s/it]
Training:  85%|████████▌ | 532/624 [51:43<08:56,  5.83s/it]
Training:  85%|████████▌ | 533/624 [51:49<08:50,  5.83s/it]
Training:  86%|████████▌ | 534/624 [51:54<08:44,  5.83s/it]
Training:  86%|████████▌ | 535/624 [52:00<08:39,  5.83s/it]
Training:  86%|████████▌ | 536/624 [52:06<08:33,  5.83s/it]
Training:  86%|████████▌ | 537/624 [52:12<08:27,  5.83s/it]
Training:  86%|████████▌ | 538/624 [52:18<08:21,  5.83s/it]
Training:  86%|████████▋ | 539/624 [52:24<08:15,  5.83s/it]
Training:  87%|████████▋ | 540/624 [52:30<08:10,  5.83s/it]
Training:  87%|████████▋ | 541/624 [52:35<08:04,  5.83s/it]
Training:  87%|████████▋ | 542/624 [52:41<07:58,  5.83s/it]
Training:  87%|████████▋ | 543/624 [52:47<07:52,  5.83s/it]
Training:  87%|████████▋ | 544/624 [52:53<07:46,  5.83s/it]
Training:  87%|████████▋ | 545/624 [52:59<07:40,  5.83s/it]
Training:  88%|████████▊ | 546/624 [53:05<07:35,  5.83s/it]
Training:  88%|████████▊ | 547/624 [53:11<07:29,  5.83s/it]
Training:  88%|████████▊ | 548/624 [53:16<07:23,  5.83s/it]
Training:  88%|████████▊ | 549/624 [53:22<07:17,  5.83s/it]
Training:  88%|████████▊ | 550/624 [53:28<07:11,  5.83s/it]
Training:  88%|████████▊ | 551/624 [53:34<07:05,  5.83s/it]
Training:  88%|████████▊ | 552/624 [53:40<07:00,  5.83s/it]
Training:  89%|████████▊ | 553/624 [53:46<06:54,  5.83s/it]
Training:  89%|████████▉ | 554/624 [53:52<06:48,  5.83s/it]
Training:  89%|████████▉ | 555/624 [53:57<06:42,  5.83s/it]
Training:  89%|████████▉ | 556/624 [54:03<06:36,  5.83s/it]
Training:  89%|████████▉ | 557/624 [54:09<06:30,  5.83s/it]
Training:  89%|████████▉ | 558/624 [54:15<06:25,  5.83s/it]
Training:  90%|████████▉ | 559/624 [54:21<06:19,  5.83s/it]
Training:  90%|████████▉ | 560/624 [54:27<06:13,  5.83s/it]
Training:  90%|████████▉ | 561/624 [54:33<06:07,  5.83s/it]
Training:  90%|█████████ | 562/624 [54:38<06:01,  5.83s/it]
Training:  90%|█████████ | 563/624 [54:44<05:55,  5.83s/it]
Training:  90%|█████████ | 564/624 [54:50<05:50,  5.83s/it]
Training:  91%|█████████ | 565/624 [54:56<05:44,  5.83s/it]
Training:  91%|█████████ | 566/624 [55:02<05:38,  5.83s/it]
Training:  91%|█████████ | 567/624 [55:08<05:32,  5.83s/it]
Training:  91%|█████████ | 568/624 [55:14<05:26,  5.83s/it]
Training:  91%|█████████ | 569/624 [55:19<05:20,  5.83s/it]
Training:  91%|█████████▏| 570/624 [55:25<05:15,  5.83s/it]
Training:  92%|█████████▏| 571/624 [55:31<05:09,  5.83s/it]
Training:  92%|█████████▏| 572/624 [55:37<05:03,  5.83s/it]
Training:  92%|█████████▏| 573/624 [55:43<04:57,  5.83s/it]
Training:  92%|█████████▏| 574/624 [55:49<04:51,  5.83s/it]
Training:  92%|█████████▏| 575/624 [55:55<04:45,  5.83s/it]
Training:  92%|█████████▏| 576/624 [56:00<04:40,  5.84s/it]
Training:  92%|█████████▏| 577/624 [56:06<04:34,  5.84s/it]
Training:  93%|█████████▎| 578/624 [56:12<04:28,  5.84s/it]
Training:  93%|█████████▎| 579/624 [56:18<04:22,  5.84s/it]
Training:  93%|█████████▎| 580/624 [56:24<04:16,  5.84s/it]
Training:  93%|█████████▎| 581/624 [56:30<04:10,  5.84s/it]
Training:  93%|█████████▎| 582/624 [56:36<04:05,  5.84s/it]
Training:  93%|█████████▎| 583/624 [56:42<03:59,  5.84s/it]
Training:  94%|█████████▎| 584/624 [56:47<03:53,  5.84s/it]
Training:  94%|█████████▍| 585/624 [56:53<03:47,  5.84s/it]
Training:  94%|█████████▍| 586/624 [56:59<03:41,  5.84s/it]
Training:  94%|█████████▍| 587/624 [57:05<03:35,  5.84s/it]
Training:  94%|█████████▍| 588/624 [57:11<03:30,  5.84s/it]
Training:  94%|█████████▍| 589/624 [57:17<03:24,  5.84s/it]
Training:  95%|█████████▍| 590/624 [57:23<03:18,  5.84s/it]
Training:  95%|█████████▍| 591/624 [57:28<03:12,  5.84s/it]
Training:  95%|█████████▍| 592/624 [57:34<03:06,  5.84s/it]
Training:  95%|█████████▌| 593/624 [57:40<03:00,  5.84s/it]
Training:  95%|█████████▌| 594/624 [57:46<02:55,  5.84s/it]
Training:  95%|█████████▌| 595/624 [57:52<02:49,  5.84s/it]
Training:  96%|█████████▌| 596/624 [57:58<02:43,  5.84s/it]
Training:  96%|█████████▌| 597/624 [58:04<02:37,  5.84s/it]
Training:  96%|█████████▌| 598/624 [58:09<02:31,  5.84s/it]
Training:  96%|█████████▌| 599/624 [58:15<02:25,  5.84s/it]
Training:  96%|█████████▌| 600/624 [58:21<02:20,  5.84s/it]
Training:  96%|█████████▋| 601/624 [58:27<02:14,  5.84s/it]
Training:  96%|█████████▋| 602/624 [58:33<02:08,  5.84s/it]
Training:  97%|█████████▋| 603/624 [58:39<02:02,  5.84s/it]
Training:  97%|█████████▋| 604/624 [58:44<01:56,  5.84s/it]
Training:  97%|█████████▋| 605/624 [58:50<01:50,  5.84s/it]
Training:  97%|█████████▋| 606/624 [58:56<01:45,  5.84s/it]
Training:  97%|█████████▋| 607/624 [59:02<01:39,  5.84s/it]
Training:  97%|█████████▋| 608/624 [59:08<01:33,  5.84s/it]
                                                           

Training:  97%|█████████▋| 608/624 [59:14<01:33,  5.85s/it]
Training:  98%|█████████▊| 609/624 [59:14<01:27,  5.84s/it]
Training:  98%|█████████▊| 610/624 [59:20<01:21,  5.84s/it]
Training:  98%|█████████▊| 611/624 [59:25<01:15,  5.84s/it]
Training:  98%|█████████▊| 612/624 [59:31<01:10,  5.84s/it]
Training:  98%|█████████▊| 613/624 [59:37<01:04,  5.84s/it]
Training:  98%|█████████▊| 614/624 [59:43<00:58,  5.84s/it]
Training:  99%|█████████▊| 615/624 [59:49<00:52,  5.84s/it]
Training:  99%|█████████▊| 616/624 [59:55<00:46,  5.84s/it]
Training:  99%|█████████▉| 617/624 [1:00:01<00:40,  5.84s/it]
Training:  99%|█████████▉| 618/624 [1:00:07<00:35,  5.84s/it]
Training:  99%|█████████▉| 619/624 [1:00:13<00:29,  5.84s/it]
Training:  99%|█████████▉| 620/624 [1:00:19<00:23,  5.84s/it]
Training: 100%|█████████▉| 621/624 [1:00:25<00:17,  5.84s/it]
Training: 100%|█████████▉| 622/624 [1:00:30<00:11,  5.84s/it]
Training: 100%|█████████▉| 623/624 [1:00:36<00:05,  5.84s/it]
Training: 100%|██████████| 624/624 [1:00:40<00:00,  5.83s/it]

Training:   0%|          | 0/624 [00:00<?, ?it/s]
Training:   0%|          | 1/624 [00:05<1:00:59,  5.87s/it]
Training:   0%|          | 2/624 [00:11<1:00:37,  5.85s/it]
Training:   0%|          | 3/624 [00:17<1:00:39,  5.86s/it]
Training:   1%|          | 4/624 [00:23<1:00:32,  5.86s/it]
Training:   1%|          | 5/624 [00:29<1:00:26,  5.86s/it]
Training:   1%|          | 6/624 [00:35<1:00:20,  5.86s/it]
Training:   1%|          | 7/624 [00:41<1:00:17,  5.86s/it]
Training:   1%|▏         | 8/624 [00:46<1:00:14,  5.87s/it]
Training:   1%|▏         | 9/624 [00:52<1:00:11,  5.87s/it]
Training:   2%|▏         | 10/624 [00:58<1:00:03,  5.87s/it]
Training:   2%|▏         | 11/624 [01:04<59:56,  5.87s/it]  
Training:   2%|▏         | 12/624 [01:10<59:49,  5.86s/it]
Training:   2%|▏         | 13/624 [01:16<59:43,  5.87s/it]
Training:   2%|▏         | 14/624 [01:22<59:39,  5.87s/it]
Training:   2%|▏         | 15/624 [01:28<59:33,  5.87s/it]
Training:   3%|▎         | 16/624 [01:33<59:28,  5.87s/it]
Training:   3%|▎         | 17/624 [01:39<59:21,  5.87s/it]
Training:   3%|▎         | 18/624 [01:45<59:15,  5.87s/it]
Training:   3%|▎         | 19/624 [01:51<59:09,  5.87s/it]
Training:   3%|▎         | 20/624 [01:57<59:03,  5.87s/it]
Training:   3%|▎         | 21/624 [02:03<58:56,  5.86s/it]
Training:   4%|▎         | 22/624 [02:09<58:50,  5.87s/it]
Training:   4%|▎         | 23/624 [02:14<58:45,  5.87s/it]
Training:   4%|▍         | 24/624 [02:20<58:39,  5.87s/it]
Training:   4%|▍         | 25/624 [02:26<58:33,  5.87s/it]
Training:   4%|▍         | 26/624 [02:32<58:28,  5.87s/it]
Training:   4%|▍         | 27/624 [02:38<58:22,  5.87s/it]
Training:   4%|▍         | 28/624 [02:44<58:16,  5.87s/it]
Training:   5%|▍         | 29/624 [02:50<58:10,  5.87s/it]
Training:   5%|▍         | 30/624 [02:55<58:04,  5.87s/it]
Training:   5%|▍         | 31/624 [03:01<57:58,  5.87s/it]
Training:   5%|▌         | 32/624 [03:07<57:52,  5.87s/it]
Training:   5%|▌         | 33/624 [03:13<57:46,  5.87s/it]
Training:   5%|▌         | 34/624 [03:19<57:40,  5.87s/it]
Training:   6%|▌         | 35/624 [03:25<57:44,  5.88s/it]
Training:   6%|▌         | 36/624 [03:32<57:50,  5.90s/it]
Training:   6%|▌         | 37/624 [03:39<57:56,  5.92s/it]
Training:   6%|▌         | 38/624 [03:45<58:03,  5.95s/it]
Training:   6%|▋         | 39/624 [03:52<58:13,  5.97s/it]
Training:   6%|▋         | 40/624 [03:59<58:18,  5.99s/it]
Training:   7%|▋         | 41/624 [04:06<58:22,  6.01s/it]
Training:   7%|▋         | 42/624 [04:12<58:25,  6.02s/it]
Training:   7%|▋         | 43/624 [04:19<58:28,  6.04s/it]
Training:   7%|▋         | 44/624 [04:26<58:33,  6.06s/it]
Training:   7%|▋         | 45/624 [04:33<58:38,  6.08s/it]
Training:   7%|▋         | 46/624 [04:40<58:40,  6.09s/it]
Training:   8%|▊         | 47/624 [04:46<58:42,  6.10s/it]
Training:   8%|▊         | 48/624 [04:53<58:43,  6.12s/it]
Training:   8%|▊         | 49/624 [05:00<58:44,  6.13s/it]
Training:   8%|▊         | 50/624 [05:07<58:44,  6.14s/it]
Training:   8%|▊         | 51/624 [05:13<58:44,  6.15s/it]
Training:   8%|▊         | 52/624 [05:20<58:43,  6.16s/it]
Training:   8%|▊         | 53/624 [05:26<58:42,  6.17s/it]
Training:   9%|▊         | 54/624 [05:33<58:41,  6.18s/it]
Training:   9%|▉         | 55/624 [05:40<58:41,  6.19s/it]
Training:   9%|▉         | 56/624 [05:47<58:40,  6.20s/it]
Training:   9%|▉         | 57/624 [05:53<58:39,  6.21s/it]
Training:   9%|▉         | 58/624 [06:00<58:37,  6.22s/it]
Training:   9%|▉         | 59/624 [06:07<58:35,  6.22s/it]
Training:  10%|▉         | 60/624 [06:13<58:33,  6.23s/it]
Training:  10%|▉         | 61/624 [06:20<58:31,  6.24s/it]
Training:  10%|▉         | 62/624 [06:27<58:29,  6.24s/it]
Training:  10%|█         | 63/624 [06:33<58:26,  6.25s/it]
Training:  10%|█         | 64/624 [06:40<58:22,  6.26s/it]
Training:  10%|█         | 65/624 [06:46<58:17,  6.26s/it]
Training:  11%|█         | 66/624 [06:52<58:08,  6.25s/it]
Training:  11%|█         | 67/624 [06:58<57:58,  6.25s/it]
Training:  11%|█         | 68/624 [07:04<57:49,  6.24s/it]
Training:  11%|█         | 69/624 [07:10<57:40,  6.24s/it]
Training:  11%|█         | 70/624 [07:16<57:32,  6.23s/it]
Training:  11%|█▏        | 71/624 [07:22<57:23,  6.23s/it]
Training:  12%|█▏        | 72/624 [07:27<57:14,  6.22s/it]
Training:  12%|█▏        | 73/624 [07:33<57:05,  6.22s/it]
Training:  12%|█▏        | 74/624 [07:39<56:57,  6.21s/it]
Training:  12%|█▏        | 75/624 [07:45<56:48,  6.21s/it]
Training:  12%|█▏        | 76/624 [07:51<56:39,  6.20s/it]
Training:  12%|█▏        | 77/624 [07:57<56:31,  6.20s/it]
Training:  12%|█▎        | 78/624 [08:03<56:22,  6.20s/it]
Training:  13%|█▎        | 79/624 [08:09<56:14,  6.19s/it]
Training:  13%|█▎        | 80/624 [08:15<56:06,  6.19s/it]
Training:  13%|█▎        | 81/624 [08:20<55:58,  6.18s/it]
Training:  13%|█▎        | 82/624 [08:26<55:50,  6.18s/it]
Training:  13%|█▎        | 83/624 [08:32<55:42,  6.18s/it]
Training:  13%|█▎        | 84/624 [08:38<55:34,  6.17s/it]
                                                          

Training:  13%|█▎        | 84/624 [08:44<56:11,  6.24s/it]
Training:  14%|█▎        | 85/624 [08:44<55:25,  6.17s/it]
Training:  14%|█▍        | 86/624 [08:50<55:18,  6.17s/it]
Training:  14%|█▍        | 87/624 [08:56<55:10,  6.16s/it]
Training:  14%|█▍        | 88/624 [09:02<55:02,  6.16s/it]
Training:  14%|█▍        | 89/624 [09:08<54:54,  6.16s/it]
Training:  14%|█▍        | 90/624 [09:13<54:46,  6.15s/it]
Training:  15%|█▍        | 91/624 [09:19<54:38,  6.15s/it]
Training:  15%|█▍        | 92/624 [09:25<54:30,  6.15s/it]
Training:  15%|█▍        | 93/624 [09:31<54:23,  6.15s/it]
Training:  15%|█▌        | 94/624 [09:37<54:15,  6.14s/it]
Training:  15%|█▌        | 95/624 [09:43<54:07,  6.14s/it]
Training:  15%|█▌        | 96/624 [09:49<54:00,  6.14s/it]
Training:  16%|█▌        | 97/624 [09:55<53:52,  6.13s/it]
Training:  16%|█▌        | 98/624 [10:00<53:45,  6.13s/it]
Training:  16%|█▌        | 99/624 [10:06<53:37,  6.13s/it]
Training:  16%|█▌        | 100/624 [10:12<53:30,  6.13s/it]
Training:  16%|█▌        | 101/624 [10:18<53:23,  6.12s/it]
Training:  16%|█▋        | 102/624 [10:24<53:15,  6.12s/it]
Training:  17%|█▋        | 103/624 [10:30<53:08,  6.12s/it]
Training:  17%|█▋        | 104/624 [10:36<53:00,  6.12s/it]
Training:  17%|█▋        | 105/624 [10:41<52:53,  6.11s/it]
Training:  17%|█▋        | 106/624 [10:47<52:46,  6.11s/it]
Training:  17%|█▋        | 107/624 [10:53<52:38,  6.11s/it]
Training:  17%|█▋        | 108/624 [10:59<52:31,  6.11s/it]
Training:  17%|█▋        | 109/624 [11:05<52:24,  6.11s/it]
Training:  18%|█▊        | 110/624 [11:11<52:17,  6.10s/it]
Training:  18%|█▊        | 111/624 [11:17<52:10,  6.10s/it]
Training:  18%|█▊        | 112/624 [11:23<52:03,  6.10s/it]
Training:  18%|█▊        | 113/624 [11:29<51:56,  6.10s/it]
Training:  18%|█▊        | 114/624 [11:34<51:49,  6.10s/it]
Training:  18%|█▊        | 115/624 [11:40<51:42,  6.09s/it]
Training:  19%|█▊        | 116/624 [11:46<51:34,  6.09s/it]
Training:  19%|█▉        | 117/624 [11:52<51:27,  6.09s/it]
Training:  19%|█▉        | 118/624 [11:58<51:21,  6.09s/it]
Training:  19%|█▉        | 119/624 [12:04<51:14,  6.09s/it]
Training:  19%|█▉        | 120/624 [12:10<51:07,  6.09s/it]
Training:  19%|█▉        | 121/624 [12:16<51:00,  6.08s/it]
Training:  20%|█▉        | 122/624 [12:22<50:53,  6.08s/it]
Training:  20%|█▉        | 123/624 [12:27<50:46,  6.08s/it]
Training:  20%|█▉        | 124/624 [12:33<50:39,  6.08s/it]
Training:  20%|██        | 125/624 [12:39<50:32,  6.08s/it]
Training:  20%|██        | 126/624 [12:45<50:25,  6.08s/it]
Training:  20%|██        | 127/624 [12:51<50:18,  6.07s/it]
Training:  21%|██        | 128/624 [12:57<50:11,  6.07s/it]
Training:  21%|██        | 129/624 [13:03<50:04,  6.07s/it]
Training:  21%|██        | 130/624 [13:08<49:58,  6.07s/it]
Training:  21%|██        | 131/624 [13:14<49:51,  6.07s/it]
Training:  21%|██        | 132/624 [13:20<49:44,  6.07s/it]
Training:  21%|██▏       | 133/624 [13:26<49:37,  6.06s/it]
Training:  21%|██▏       | 134/624 [13:32<49:30,  6.06s/it]
Training:  22%|██▏       | 135/624 [13:38<49:24,  6.06s/it]
Training:  22%|██▏       | 136/624 [13:44<49:17,  6.06s/it]
Training:  22%|██▏       | 137/624 [13:50<49:10,  6.06s/it]
Training:  22%|██▏       | 138/624 [13:56<49:04,  6.06s/it]
